INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, AC_B, 713);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, F_SEAT, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 226, AC_B, 966);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, AC_S, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, SNIGDHA, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, AC_S, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, AC_B, 685);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, SNIGDHA, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 79, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, AC_S, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, AC_S, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, AC_S, 341);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, AC_B, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 35, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 112, AC_S, 765);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 112, F_SEAT, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 112, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 7, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 7, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 7, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, F_SEAT, 368);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 102, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (82, 1, AC_S, 1116);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (82, 1, S_CHAIR, 485);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (82, 1, SNIGDHA, 932);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (82, 72, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (82, 72, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, AC_B, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, SNIGDHA, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, AC_S, 409);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 769, SNIGDHA, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 21, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, AC_S, 955);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, AC_S, 955);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, AC_B, 1432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 1, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, AC_B, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, SNIGDHA, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 2, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 72, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 51, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 76, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 174, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, AC_S, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 226, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, F_SEAT, 121);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 19, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, AC_S, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 112, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 102, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 102, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 102, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 102, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 102, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (5, 102, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 769, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 769, SHOVAN, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 1, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 1, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 1, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 1, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 2, S_CHAIR, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 2, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 2, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 105, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 105, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 105, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 105, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 226, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 7, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 7, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 7, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 102, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (10, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (113, 112, SNIGDHA, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (113, 112, S_CHAIR, 72);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (113, 112, AC_S, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, AC_S, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, AC_S, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, AC_B, 587);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, F_BERTH, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 209, AC_B, 587);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, AC_S, 788);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, AC_S, 788);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, S_CHAIR, 405);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, SNIGDHA, 805);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, F_BERTH, 788);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, AC_B, 1179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 1, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 75, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 75, SNIGDHA, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 75, F_SEAT, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 75, AC_S, 886);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 83, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 83, AC_B, 1288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (47, 83, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 763, F_SEAT, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 763, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 763, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 763, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, F_SEAT, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, SNIGDHA, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 762, AC_B, 679);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, F_SEAT, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, SNIGDHA, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 242, AC_B, 558);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, AC_S, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, AC_B, 403);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 5, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 1, S_CHAIR, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 1, SNIGDHA, 949);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 1, AC_S, 1133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 1, AC_B, 1702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 1, S_CHAIR, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 1, SNIGDHA, 949);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 4, F_SEAT, 161);
